12BA:           text/plain; charset=us-ascii
BPMC02:         text/plain; charset=us-ascii
BPMC07:         text/plain; charset=us-ascii
BPMC08:         text/plain; charset=us-ascii
BPMC09:         text/plain; charset=us-ascii
BPMC10:         text/plain; charset=us-ascii
BPMC11:         text/plain; charset=us-ascii
BPMC12:         text/plain; charset=us-ascii
BPMETZ01:       text/plain; charset=us-ascii
BPMETZ02:       text/plain; charset=us-ascii
BPMETZ07:       text/plain; charset=us-ascii
BPMETZ08:       text/plain; charset=us-ascii
BPMETZ09:       text/plain; charset=us-ascii
BPMETZ10:       text/plain; charset=us-ascii
BPMETZ11:       text/plain; charset=us-ascii
BPMETZ12:       text/plain; charset=us-ascii
BPPACA01:       text/plain; charset=us-ascii
BPPACA02:       text/plain; charset=us-ascii
BPPACA07:       text/plain; charset=us-ascii
BPPACA08:       text/plain; charset=us-ascii
BPPACA09:       text/plain; charset=us-ascii
BPPACA10:       text/plain; charset=us-ascii
BPPACA11:       text/plain; charset=us-ascii
BPPACA12:       text/plain; charset=us-ascii
BPRP01:         text/plain; charset=us-ascii
BPRP02:         text/plain; charset=us-ascii
BPRP07:         text/plain; charset=us-ascii
BPRP08:         text/plain; charset=us-ascii
BPRP09:         text/plain; charset=us-ascii
BPRP10:         text/plain; charset=us-ascii
BPRP11:         text/plain; charset=us-ascii
BPRP12:         text/plain; charset=us-ascii
BPT10A:         text/plain; charset=iso-8859-1
BPT10B:         text/plain; charset=us-ascii
BPT10B1:        text/plain; charset=us-ascii
BPT10B2:        text/plain; charset=us-ascii
BPT10BB:        text/plain; charset=us-ascii
BPTEST10.TXT:   text/plain; charset=iso-8859-1
BPVF01:         text/plain; charset=us-ascii
BPVF02:         text/plain; charset=us-ascii
BPVF07:         text/plain; charset=us-ascii
BPVF08:         text/plain; charset=us-ascii
BPVF09:         text/plain; charset=us-ascii
BPVF10:         text/plain; charset=us-ascii
BPVF11:         text/plain; charset=us-ascii
BPVF12:         text/plain; charset=us-ascii
CA2SEV02.TXT:   text/plain; charset=us-ascii
CAAP01.txt:     text/plain; charset=us-ascii
CAAP12.txt:     text/plain; charset=us-ascii
CAAQUI12.TXT:   text/plain; charset=us-ascii
CAAV01.TXT:     text/plain; charset=us-ascii
CAAV02.TXT:     text/plain; charset=us-ascii
CAAV10.TXT:     application/octet-stream; charset=binary
CAAV12.txt:     text/plain; charset=us-ascii
CABRIE02.TXT:   text/plain; charset=iso-8859-1
CABRIE12.TXT:   text/plain; charset=iso-8859-1
CACOTA01.TXT:   text/plain; charset=us-ascii
CACOTA07.TXT:   text/plain; charset=us-ascii
CACOTA08.TXT:   text/plain; charset=us-ascii
CACOTA12.TXT:   text/plain; charset=us-ascii
CACOTA~1.TXT:   text/plain; charset=us-ascii
CACOU01.txt:    text/plain; charset=us-ascii
CACOU02.TXT:    text/plain; charset=us-ascii
CACOU08.txt:    text/plain; charset=us-ascii
CACOU12.TXT:    text/plain; charset=us-ascii
CAFC12.TXT:     text/plain; charset=iso-8859-1
CAFINI01.TXT:   application/octet-stream; charset=binary
CAFINI02.TXT:   application/octet-stream; charset=binary
CAFINI08.txt:   text/plain; charset=us-ascii
CAFINI12.TXT:   text/plain; charset=us-ascii
CAG01A.TXT:     text/plain; charset=us-ascii
CAG01B.TXT:     application/octet-stream; charset=binary
CAG021.TXT:     text/plain; charset=us-ascii
CAG022.TXT:     application/octet-stream; charset=binary
CAG1.TXT:       text/plain; charset=us-ascii
CAG12A.TXT:     text/plain; charset=us-ascii
CAG12B.TXT:     text/plain; charset=us-ascii
CAG2.TXT:       text/plain; charset=us-ascii
CALANG01:       text/plain; charset=us-ascii
CALANG02:       application/octet-stream; charset=binary
CALANG07:       text/plain; charset=us-ascii
CALANG08:       text/plain; charset=us-ascii
CALANG09:       text/plain; charset=us-ascii
CALANG10:       text/plain; charset=us-ascii
CALANG11:       text/plain; charset=us-ascii
CALANG12:       text/plain; charset=us-ascii
CALOIR01.TXT:   text/plain; charset=us-ascii
CALOIR02.txt:   text/plain; charset=us-ascii
CALOIR07:       text/plain; charset=us-ascii
CALOIR08:       text/plain; charset=us-ascii
CALOIR12.txt:   text/plain; charset=us-ascii
CAMA01.txt:     text/plain; charset=us-ascii
CAMA02.txt:     text/plain; charset=us-ascii
CAMA07.TXT:     text/plain; charset=us-ascii
CAMA08.TXT:     text/plain; charset=us-ascii
CAMA12.TXT:     text/plain; charset=us-ascii
CANEST01.TXT:   text/plain; charset=us-ascii
CANEST02.txt:   text/plain; charset=iso-8859-1
CANEST08.TXT:   text/plain; charset=us-ascii
CANEST12.TXT:   text/plain; charset=us-ascii
CANORM12.TXT:   text/plain; charset=us-ascii
CANS01.TXT:     text/plain; charset=us-ascii
CANS02.TXT:     text/plain; charset=us-ascii
CANS08.txt:     text/plain; charset=us-ascii
CANS12.TXT:     text/plain; charset=us-ascii
CAPERI01.TXT:   text/plain; charset=us-ascii
CAPERI12.TXT:   text/plain; charset=us-ascii
CAPOIT12.TXT:   text/plain; charset=us-ascii
CAVAL02.TXT:    text/plain; charset=us-ascii
CAVAL07.TXT:    text/plain; charset=us-ascii
CAVAL12.TXT:    text/plain; charset=us-ascii
CCP01:          text/plain; charset=us-ascii
CCP011:         text/plain; charset=us-ascii
CCP012:         text/plain; charset=us-ascii
CCP013:         text/plain; charset=iso-8859-1
CCP01A:         text/plain; charset=us-ascii
CCP01B:         text/plain; charset=us-ascii
CCP01C:         text/plain; charset=us-ascii
CCP02:          text/plain; charset=us-ascii
CCP02A:         text/plain; charset=us-ascii
CCP02B:         text/plain; charset=us-ascii
CCP02C:         text/plain; charset=us-ascii
CCP101:         text/plain; charset=us-ascii
CCP102:         text/plain; charset=us-ascii
CCP103:         text/plain; charset=us-ascii
CCP11:          text/plain; charset=iso-8859-1
CCP11.TXT:      text/plain; charset=us-ascii
CCP11A.doc:     application/msword; charset=binary
CCP11A1:        text/plain; charset=iso-8859-1
CCP11A2:        text/plain; charset=iso-8859-1
CCP11A3:        text/plain; charset=iso-8859-1
CCP12:          text/plain; charset=iso-8859-1
CCP12.TXT:      text/plain; charset=us-ascii
CCP12B:         text/plain; charset=iso-8859-1
CCP12B.txt:     text/plain; charset=us-ascii
CCP12B1:        text/plain; charset=us-ascii
CCP12B2:        text/plain; charset=us-ascii
CCP12B3:        text/plain; charset=us-ascii
CCP12BA:        text/plain; charset=iso-8859-1
CCP12BB:        text/plain; charset=iso-8859-1
CCP12BC:        text/plain; charset=iso-8859-1
CCP22:          text/plain; charset=us-ascii
CCP2A:          text/plain; charset=us-ascii
CCP2B:          text/plain; charset=us-ascii
CCP2C:          text/plain; charset=us-ascii
CCPDEC.TXT:     text/plain; charset=us-ascii
CCPNOV2.TXT:    text/plain; charset=us-ascii
CCPTEST1.TXT:   application/octet-stream; charset=binary
CE4401.TXT:     text/plain; charset=unknown-8bit
CE4412.txt:     text/plain; charset=iso-8859-1
CEAL12.txt:     text/plain; charset=us-ascii
CEAP01.TXT:     text/plain; charset=iso-8859-1
CEAP12.txt:     text/plain; charset=iso-8859-1
CEAZUR12.txt:   text/plain; charset=us-ascii
CEBFC01.TXT:    text/plain; charset=us-ascii
CEBFC12.txt:    text/plain; charset=us-ascii
CELANG01.TXT:   text/plain; charset=unknown-8bit
CELANG12.txt:   text/plain; charset=iso-8859-1
CELDA01.TXT:    text/plain; charset=iso-8859-1
CELDA12.txt:    text/plain; charset=us-ascii
CELIMO12.txt:   text/plain; charset=iso-8859-1
CELY01.TXT:     text/plain; charset=us-ascii
CELY12.txt:     text/plain; charset=us-ascii
CENORM01.TXT:   text/plain; charset=us-ascii
CENORM02.TXT:   text/plain; charset=us-ascii
CENORM12.TXT:   text/plain; charset=us-ascii
CEPAR12.txt:    text/plain; charset=us-ascii
CEPCSD01.TXT:   text/plain; charset=us-ascii
CEPCSD12.txt:   text/plain; charset=us-ascii
CERA01.TXT:     text/plain; charset=iso-8859-1
CERA12.txt:     text/plain; charset=iso-8859-1
CETOU01.TXT:    text/plain; charset=us-ascii
CETOU12.txt:    text/plain; charset=us-ascii
CHALON07:       text/plain; charset=us-ascii
CHALON08:       text/plain; charset=us-ascii
CHALON09:       text/plain; charset=us-ascii
CHALON10:       text/plain; charset=us-ascii
CIC-CM01:       text/plain; charset=us-ascii
CIC-CM02:       text/plain; charset=us-ascii
CIC-CM07:       text/plain; charset=us-ascii
CIC-CM08:       text/plain; charset=us-ascii
CIC-CM08.txt:   text/plain; charset=us-ascii
CIC-CM09:       text/plain; charset=us-ascii
CIC-CM10:       text/plain; charset=us-ascii
CIC-CM11:       text/plain; charset=us-ascii
CIC-CM12:       text/plain; charset=us-ascii
CICES01:        application/octet-stream; charset=binary
CICES02:        application/octet-stream; charset=binary
CICES10:        text/plain; charset=us-ascii
CICES11:        application/octet-stream; charset=binary
CICES12:        application/octet-stream; charset=binary
CICEST07:       application/octet-stream; charset=binary
CICEST08:       application/octet-stream; charset=binary
CICEST09:       application/octet-stream; charset=binary
CICIB12:        application/octet-stream; charset=binary
CICIC01:        application/octet-stream; charset=binary
CICIC02:        application/octet-stream; charset=binary
CICIC10:        application/octet-stream; charset=binary
CICIC11:        application/octet-stream; charset=binary
CICIC12:        application/octet-stream; charset=binary
CICLY01:        application/octet-stream; charset=binary
CICLY02:        application/octet-stream; charset=binary
CICLY07:        application/octet-stream; charset=binary
CICLY08:        application/octet-stream; charset=binary
CICLY09:        application/octet-stream; charset=binary
CICLY10:        application/octet-stream; charset=binary
CICLY11:        application/octet-stream; charset=binary
CICLY12:        application/octet-stream; charset=binary
CICNO01:        application/octet-stream; charset=binary
CICNO02:        application/octet-stream; charset=binary
CICNO07:        application/octet-stream; charset=binary
CICNO08:        application/octet-stream; charset=binary
CICNO09:        application/octet-stream; charset=binary
CICNO10:        application/octet-stream; charset=binary
CICNO11:        application/octet-stream; charset=binary
CICNO12:        application/octet-stream; charset=binary
CICO07:         application/octet-stream; charset=binary
CICO08:         application/octet-stream; charset=binary
CICO09:         application/octet-stream; charset=binary
CICOU01:        application/octet-stream; charset=binary
CICOU02:        application/octet-stream; charset=binary
CICOU10:        application/octet-stream; charset=binary
CICOU11:        application/octet-stream; charset=binary
CICOU12:        application/octet-stream; charset=binary
CICPAR07:       application/octet-stream; charset=binary
CICPAR08:       application/octet-stream; charset=binary
CICPAR09:       application/octet-stream; charset=binary
CICSO01:        application/octet-stream; charset=binary
CICSO02:        application/octet-stream; charset=binary
CICSO07:        application/octet-stream; charset=binary
CICSO08:        application/octet-stream; charset=binary
CICSO09:        application/octet-stream; charset=binary
CICSO10:        application/octet-stream; charset=binary
CICSO11:        application/octet-stream; charset=binary
CICSO12:        application/octet-stream; charset=binary
CICTR01:        application/octet-stream; charset=binary
CICTR02:        application/octet-stream; charset=binary
CICTR10:        application/octet-stream; charset=binary
CICTR11:        application/octet-stream; charset=binary
CICTR12:        application/octet-stream; charset=binary
CITRAN07:       application/octet-stream; charset=binary
CITRAN08:       text/plain; charset=us-ascii
CITRAN09:       application/octet-stream; charset=binary
CLERMO07:       text/plain; charset=us-ascii
CLERMO08:       text/plain; charset=us-ascii
CLERMO09:       text/plain; charset=us-ascii
CLERMO10:       text/plain; charset=us-ascii
CMANJ07:        application/octet-stream; charset=binary
CMANJ08:        application/octet-stream; charset=binary
CMANJ09:        application/octet-stream; charset=binary
CMANJ10:        application/octet-stream; charset=binary
CMANJ11:        application/octet-stream; charset=binary
CMANJ12:        application/octet-stream; charset=binary
CMANT01:        application/octet-stream; charset=binary
CMANT02:        application/octet-stream; charset=binary
CMANT10:        application/octet-stream; charset=binary
CMANT11:        application/octet-stream; charset=binary
CMANT12:        application/octet-stream; charset=binary
CMANTI07:       application/octet-stream; charset=binary
CMANTI08:       application/octet-stream; charset=binary
CMANTI09:       application/octet-stream; charset=binary
CMBR12:         application/octet-stream; charset=binary
CMBRET02:       application/octet-stream; charset=binary
CMBRET09:       application/octet-stream; charset=binary
CMBRET10:       application/octet-stream; charset=binary
CMBRET11:       application/octet-stream; charset=binary
CMFED01:        text/plain; charset=us-ascii
CMFED02:        text/plain; charset=us-ascii
CMFED07:        text/plain; charset=us-ascii
CMFED08:        text/plain; charset=us-ascii
CMFED09:        text/plain; charset=us-ascii
CMFED10:        text/plain; charset=us-ascii
CMFED11:        text/plain; charset=us-ascii
CMFED12:        text/plain; charset=us-ascii
CMFIN01:        text/plain; charset=us-ascii
CMFIN02:        text/plain; charset=us-ascii
CMFIN08.txt:    text/plain; charset=us-ascii
CMFIN09:        text/plain; charset=us-ascii
CMFIN10:        text/plain; charset=us-ascii
CMFIN11:        text/plain; charset=us-ascii
CMFIN12:        text/plain; charset=iso-8859-1
CMMA02:         application/octet-stream; charset=binary
CMMA07:         application/octet-stream; charset=binary
CMMA08:         application/octet-stream; charset=binary
CMMA09:         application/octet-stream; charset=binary
CMMA10:         application/octet-stream; charset=binary
CMMA11:         application/octet-stream; charset=binary
CMMA12:         application/octet-stream; charset=binary
CMMAN01:        application/octet-stream; charset=binary
CMMC01:         application/octet-stream; charset=binary
CMMC02:         application/octet-stream; charset=binary
CMMC09:         application/octet-stream; charset=binary
CMMC10:         application/octet-stream; charset=binary
CMMC11:         application/octet-stream; charset=binary
CMMC12:         application/octet-stream; charset=binary
CMNEU01:        application/octet-stream; charset=binary
CMNEU02:        application/octet-stream; charset=binary
CMNEU07:        application/octet-stream; charset=binary
CMNEU08:        application/octet-stream; charset=binary
CMNEU09:        application/octet-stream; charset=binary
CMNEU10:        application/octet-stream; charset=binary
CMNEU11:        application/octet-stream; charset=binary
CMNEU12:        application/octet-stream; charset=binary
CMOCE01:        application/octet-stream; charset=binary
CMOCE02:        application/octet-stream; charset=binary
CMOCE07:        application/octet-stream; charset=binary
CMOCE08:        application/octet-stream; charset=binary
CMOCE09:        application/octet-stream; charset=binary
CMOCE10:        application/octet-stream; charset=binary
CMOCE11:        application/octet-stream; charset=binary
CMOCE12:        application/octet-stream; charset=binary
CMSO01:         application/octet-stream; charset=binary
CMSO02:         application/octet-stream; charset=binary
CMSO09:         application/octet-stream; charset=binary
CMSO10:         application/octet-stream; charset=binary
CMSO11:         application/octet-stream; charset=binary
CMSO12:         application/octet-stream; charset=binary
CNCL01.TXT:     text/plain; charset=unknown-8bit
CNCL12.txt:     text/plain; charset=iso-8859-1
CNFE01.TXT:     text/plain; charset=iso-8859-1
CNFE12.txt:     text/plain; charset=iso-8859-1
CNLC01.TXT:     text/plain; charset=us-ascii
CNLC12.txt:     text/plain; charset=us-ascii
CNP12.txt:      text/plain; charset=us-ascii
CORSE07:        text/plain; charset=us-ascii
CORSE08:        text/plain; charset=us-ascii
CORSE09:        text/plain; charset=us-ascii
CORSE10:        text/plain; charset=us-ascii
DIJON05:        text/plain; charset=us-ascii
DIJON07:        text/plain; charset=us-ascii
DIJON08:        text/plain; charset=us-ascii
DIJON09:        text/plain; charset=us-ascii
DIJON10:        text/plain; charset=us-ascii
GRENO07:        text/plain; charset=us-ascii
GRENO08:        text/plain; charset=us-ascii
GRENO09:        text/plain; charset=us-ascii
GRENO10:        text/plain; charset=us-ascii
JACQUES:        text/plain; charset=us-ascii
LILLE07:        text/plain; charset=us-ascii
LILLE08:        text/plain; charset=us-ascii
LILLE09:        text/plain; charset=us-ascii
LILLE10:        text/plain; charset=us-ascii
LIMO07:         text/plain; charset=us-ascii
LIMO08:         text/plain; charset=us-ascii
LIMO09:         text/plain; charset=us-ascii
LIMO10:         text/plain; charset=us-ascii
LYON07:         text/plain; charset=us-ascii
LYON08:         text/plain; charset=us-ascii
LYON09:         text/plain; charset=us-ascii
LYON10:         text/plain; charset=us-ascii
MARS07:         text/plain; charset=us-ascii
MARS08:         text/plain; charset=us-ascii
MARS09:         text/plain; charset=us-ascii
MARS10:         text/plain; charset=us-ascii
MONTP07:        text/plain; charset=us-ascii
MONTP08:        text/plain; charset=us-ascii
MONTP09:        text/plain; charset=us-ascii
MONTP10:        text/plain; charset=us-ascii
NANCY07:        text/plain; charset=us-ascii
NANCY08:        text/plain; charset=us-ascii
NANCY09:        text/plain; charset=us-ascii
NANCY10:        text/plain; charset=us-ascii
NANTES07:       text/plain; charset=us-ascii
NANTES08:       text/plain; charset=us-ascii
NANTES09:       text/plain; charset=us-ascii
NANTES10:       text/plain; charset=us-ascii
NICOLAS:        application/octet-stream; charset=binary
PARIS07:        text/plain; charset=us-ascii
PARIS08:        text/plain; charset=us-ascii
PARIS09:        text/plain; charset=us-ascii
PARIS10:        text/plain; charset=us-ascii
PATRICE:        text/plain; charset=us-ascii
RENNES07:       text/plain; charset=us-ascii
RENNES08:       text/plain; charset=us-ascii
RENNES09:       text/plain; charset=us-ascii
RENNES10:       text/plain; charset=us-ascii
ROUEN07:        text/plain; charset=us-ascii
ROUEN08:        text/plain; charset=us-ascii
ROUEN09:        text/plain; charset=us-ascii
ROUEN10:        text/plain; charset=us-ascii
SDENIS07:       text/plain; charset=us-ascii
SDENIS08:       text/plain; charset=us-ascii
SDENIS09:       text/plain; charset=us-ascii
SDENIS10:       text/plain; charset=us-ascii
SOURCE07:       text/plain; charset=us-ascii
SOURCE08:       text/plain; charset=us-ascii
SOURCE09:       text/plain; charset=us-ascii
SOURCE10:       text/plain; charset=us-ascii
STRASB07:       text/plain; charset=us-ascii
STRASB08:       text/plain; charset=us-ascii
STRASB09:       text/plain; charset=us-ascii
STRASB10:       text/plain; charset=us-ascii
TOUL07:         text/plain; charset=us-ascii
TOUL08:         text/plain; charset=us-ascii
TOUL09:         text/plain; charset=us-ascii
TOUL10:         text/plain; charset=us-ascii
ca2sev01.txt:   text/plain; charset=us-ascii
ca2sev08.txt:   text/plain; charset=us-ascii
ca2sev12.txt:   text/plain; charset=us-ascii
caaqui01.txt:   text/plain; charset=us-ascii
caaqui02.txt:   text/plain; charset=us-ascii
cabrie01.txt:   text/plain; charset=iso-8859-1
cabrie11.txt:   text/plain; charset=iso-8859-1
cacota02.txt:   text/plain; charset=us-ascii
cafc01.txt:     text/plain; charset=iso-8859-1
cafc02.txt:     text/plain; charset=iso-8859-1
cafini01.bak:   text/plain; charset=us-ascii
cafini09.txt:   text/plain; charset=us-ascii
canorm01.txt:   text/plain; charset=us-ascii
canorm02.txt:   text/plain; charset=us-ascii
canorm08.txt:   text/plain; charset=us-ascii
caperi02.txt:   text/plain; charset=us-ascii
capoit01.txt:   text/plain; charset=us-ascii
capoit02.txt:   text/plain; charset=us-ascii
caval01.txt:    text/plain; charset=us-ascii
ccp10:          text/plain; charset=us-ascii
ccpnov11.txt:   text/plain; charset=us-ascii
ce4402.txt:     text/plain; charset=iso-8859-1
ce4409.txt:     text/plain; charset=iso-8859-1
ce4410.txt:     text/plain; charset=iso-8859-1
ce4411.txt:     text/plain; charset=iso-8859-1
ceal01.txt:     text/plain; charset=us-ascii
ceal02.txt:     text/plain; charset=us-ascii
ceal09.txt:     text/plain; charset=us-ascii
ceal10.txt:     text/plain; charset=us-ascii
ceal11.txt:     text/plain; charset=us-ascii
ceap02.txt:     text/plain; charset=iso-8859-1
ceap09.txt:     text/plain; charset=iso-8859-1
ceap10.txt:     text/plain; charset=iso-8859-1
ceap11.txt:     text/plain; charset=iso-8859-1
ceazur01.txt:   text/plain; charset=us-ascii
ceazur02.txt:   text/plain; charset=us-ascii
ceazur09.txt:   text/plain; charset=us-ascii
ceazur10.txt:   text/plain; charset=us-ascii
ceazur11.txt:   text/plain; charset=us-ascii
cebfc02.txt:    text/plain; charset=us-ascii
cebfc09.txt:    text/plain; charset=us-ascii
cebfc10.txt:    text/plain; charset=us-ascii
cebfc11.txt:    text/plain; charset=us-ascii
celang02.txt:   text/plain; charset=iso-8859-1
celang09.txt:   text/plain; charset=us-ascii
celang10.txt:   text/plain; charset=iso-8859-1
celang11.txt:   text/plain; charset=iso-8859-1
celda02.txt:    text/plain; charset=us-ascii
celda09.txt:    text/plain; charset=us-ascii
celda10.txt:    text/plain; charset=us-ascii
celda11.txt:    text/plain; charset=us-ascii
celimo01.txt:   text/plain; charset=iso-8859-1
celimo02.txt:   text/plain; charset=iso-8859-1
celimo09.txt:   text/plain; charset=iso-8859-1
celimo10.txt:   text/plain; charset=iso-8859-1
celimo11.txt:   text/plain; charset=iso-8859-1
cely02.txt:     text/plain; charset=us-ascii
cely09.txt:     text/plain; charset=us-ascii
cely10.txt:     text/plain; charset=us-ascii
cely11.txt:     text/plain; charset=us-ascii
cenorm09.txt:   text/plain; charset=us-ascii
cenorm10.txt:   text/plain; charset=us-ascii
cenorm11.txt:   text/plain; charset=us-ascii
cepar01.txt:    text/plain; charset=iso-8859-1
cepar02.txt:    text/plain; charset=us-ascii
cepar10.txt:    text/plain; charset=us-ascii
cepar11.txt:    text/plain; charset=us-ascii
cepari09.txt:   text/plain; charset=us-ascii
cepcsd02.txt:   text/plain; charset=us-ascii
cepcsd09.txt:   text/plain; charset=us-ascii
cepcsd10.txt:   text/plain; charset=us-ascii
cepcsd11.txt:   text/plain; charset=us-ascii
cera02.txt:     text/plain; charset=us-ascii
cera09.txt:     text/plain; charset=us-ascii
cera10.txt:     text/plain; charset=us-ascii
cera11.txt:     text/plain; charset=us-ascii
cetou02.txt:    text/plain; charset=us-ascii
cetou09.txt:    text/plain; charset=us-ascii
cetou10.txt:    text/plain; charset=us-ascii
cetou11.txt:    text/plain; charset=us-ascii
cncl02.txt:     text/plain; charset=unknown-8bit
cncl09.txt:     text/plain; charset=us-ascii
cncl10.txt:     text/plain; charset=iso-8859-1
cncl11.txt:     text/plain; charset=iso-8859-1
cnfe02.txt:     text/plain; charset=iso-8859-1
cnfe09.txt:     text/plain; charset=iso-8859-1
cnfe10.txt:     text/plain; charset=us-ascii
cnfe11.txt:     text/plain; charset=unknown-8bit
cnlc.txt:       text/plain; charset=us-ascii
cnlc02.txt:     text/plain; charset=us-ascii
cnlc09.txt:     text/plain; charset=us-ascii
cnlc11.txt:     text/plain; charset=unknown-8bit
cnp01.txt:      text/plain; charset=us-ascii
cnp02.txt:      text/plain; charset=us-ascii
cnp09.txt:      text/plain; charset=us-ascii
cnp10.txt:      text/plain; charset=us-ascii
cnp11.txt:      text/plain; charset=us-ascii
